Longitude,Latitude,ScientificName,SiteVisitID,StartDate,EndDate,SiteID,SiteCode,LocalityDetails,LocationPrecision,ProjectID,ProjectName,OrganisationID,OrganisationName,OrganisationAcronym
152.4429627,-26.20339775,Phascolarctos cinereus,2097400,21/6/2022,21/6/2022,1811325,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.386734,-26.20275497,Phascolarctos cinereus,2097401,17/6/2022,17/6/2022,1811326,INCIDENTAL,Not recorded,20,17619,Koalas,2621,Gympie Regional Council,GRC
152.7897492,-26.07088089,Phascolarctos cinereus,2097402,23/6/2022,23/6/2022,1811327,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.4431458,-26.20420075,Phascolarctos cinereus,2097403,28/6/2022,28/6/2022,1811328,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.4350891,-26.19794846,Phascolarctos cinereus,2097404,24/6/2022,24/6/2022,1811329,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.5419769,-26.21607018,Phascolarctos cinereus,2097406,29/6/2022,29/6/2022,1811331,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.7829437,-26.08683014,Phascolarctos cinereus,2097407,26/6/2022,26/6/2022,1811332,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.691803,-26.38253021,Phascolarctos cinereus,2097408,5/7/2022,5/7/2022,1811333,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.5125275,-26.0761261,Phascolarctos cinereus,2097409,31/3/2022,31/3/2022,1810965,INCIDENTAL,Not recorded,20,17619,Koalas,2621,Gympie Regional Council,GRC
152.6604004,-26.21535873,Phascolarctos cinereus,2097410,7/7/2022,7/7/2022,1810966,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6732941,-26.41675758,Phascolarctos cinereus,2097411,25/6/2022,25/6/2022,1810967,INCIDENTAL,Not recorded,15,17619,Koalas,2621,Gympie Regional Council,GRC
152.6729889,-26.41679573,Phascolarctos cinereus,2097412,25/6/2022,25/6/2022,1810968,INCIDENTAL,Not recorded,20,17619,Koalas,2621,Gympie Regional Council,GRC
152.6685944,-26.43657303,Phascolarctos cinereus,2097413,13/7/2022,13/7/2022,1810969,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6902008,-26.38272667,Phascolarctos cinereus,2097414,15/7/2022,15/7/2022,1810970,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6483002,-26.18329048,Phascolarctos cinereus,2097415,3/6/2022,3/6/2022,1810971,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6895905,-26.38686562,Phascolarctos cinereus,2097416,20/7/2022,20/7/2022,1810972,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.8060303,-26.09171104,Phascolarctos cinereus,2097417,25/7/2022,25/7/2022,1810973,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6987763,-26.48581314,Phascolarctos cinereus,2097418,5/7/2022,5/7/2022,1810974,INCIDENTAL,Not recorded,20,17619,Koalas,2621,Gympie Regional Council,GRC
152.7407532,-26.28960037,Phascolarctos cinereus,2097419,25/7/2022,25/7/2022,1810975,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.7869873,-26.0401535,Phascolarctos cinereus,2097420,29/7/2022,29/7/2022,1810976,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6690826,-26.43753052,Phascolarctos cinereus,2097421,29/7/2022,29/7/2022,1810977,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6669464,-26.4345932,Phascolarctos cinereus,2097422,28/7/2022,28/7/2022,1810978,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6931763,-26.38570023,Phascolarctos cinereus,2097423,3/8/2022,3/8/2022,1810979,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7861328,-26.08228684,Phascolarctos cinereus,2097424,3/8/2022,3/8/2022,1810980,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.8113709,-26.12057304,Phascolarctos cinereus,2097425,26/7/2022,26/7/2022,1810981,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.8092041,-26.10787201,Phascolarctos cinereus,2097426,8/8/2022,8/8/2022,1810982,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7771759,-26.02909851,Phascolarctos cinereus,2097427,11/8/2022,11/8/2022,1810983,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.1766357,-26.11239433,Phascolarctos cinereus,2097428,14/8/2022,14/8/2022,1810984,INCIDENTAL,Not recorded,15,17619,Koalas,2621,Gympie Regional Council,GRC
152.6759186,-26.44841957,Phascolarctos cinereus,2097429,16/8/2022,16/8/2022,1810985,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.7942505,-26.15539742,Phascolarctos cinereus,2097430,13/8/2022,13/8/2022,1810986,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.4258881,-26.24085236,Phascolarctos cinereus,2097431,25/6/2022,25/6/2022,1810987,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6882782,-26.38515472,Phascolarctos cinereus,2097432,17/8/2022,17/8/2022,1810988,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6756744,-26.4484539,Phascolarctos cinereus,2097433,21/8/2022,21/8/2022,1810989,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.4403381,-26.21286774,Phascolarctos cinereus,2097434,2/8/2022,2/8/2022,1810990,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6777344,-26.4160614,Phascolarctos cinereus,2097435,22/8/2022,22/8/2022,1810991,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6858063,-26.38755608,Phascolarctos cinereus,2097436,23/8/2022,23/8/2022,1810992,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
153.0107117,-25.92574883,Phascolarctos cinereus,2097437,14/8/2022,14/8/2022,1810993,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.800766,-26.07204247,Phascolarctos cinereus,2097438,20/8/2022,20/8/2022,1810994,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6995392,-26.47074509,Phascolarctos cinereus,2097439,30/8/2022,30/8/2022,1810995,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.8471985,-26.1512146,Phascolarctos cinereus,2097440,31/8/2022,31/8/2022,1810996,INCIDENTAL,Not recorded,50,17619,Koalas,2621,Gympie Regional Council,GRC
151.9727783,-26.16305542,Phascolarctos cinereus,2097441,4/9/2022,4/9/2022,1810997,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.846756,-26.14814758,Phascolarctos cinereus,2097442,31/8/2022,31/8/2022,1810998,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.4493256,-26.20428467,Phascolarctos cinereus,2097444,1/9/2022,1/9/2022,1811000,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.7277069,-26.30147553,Phascolarctos cinereus,2097445,31/8/2022,31/8/2022,1811001,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.7138977,-26.26708794,Phascolarctos cinereus,2097446,14/9/2022,14/9/2022,1811002,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6337891,-26.2161541,Phascolarctos cinereus,2097447,14/9/2022,14/9/2022,1811003,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6755066,-26.44854546,Phascolarctos cinereus,2097448,15/9/2022,15/9/2022,1811004,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6456146,-26.39819336,Phascolarctos cinereus,2097449,15/9/2022,15/9/2022,1811005,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6462708,-26.39170075,Phascolarctos cinereus,2097450,6/9/2022,6/9/2022,1811006,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.6567383,-26.42645836,Phascolarctos cinereus,2097451,18/9/2022,18/9/2022,1811007,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.8674927,-26.13184738,Phascolarctos cinereus,2097452,19/9/2022,19/9/2022,1811008,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.8636627,-26.13363075,Phascolarctos cinereus,2097453,14/9/2022,14/9/2022,1811009,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.8703156,-26.14792442,Phascolarctos cinereus,2097454,20/9/2022,20/9/2022,1811010,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.8566742,-26.13175583,Phascolarctos cinereus,2097455,17/9/2022,17/9/2022,1811011,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.8566742,-26.13175583,Phascolarctos cinereus,2097456,22/9/2022,22/9/2022,1811303,INCIDENTAL,Not recorded,20,17619,Koalas,2621,Gympie Regional Council,GRC
152.6154327,-26.23608589,Phascolarctos cinereus,2097457,22/9/2022,22/9/2022,1811012,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.8441773,-26.1416378,Phascolarctos cinereus,2097458,30/8/2022,30/8/2022,1811013,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6846314,-26.38801384,Phascolarctos cinereus,2097459,27/9/2022,27/9/2022,1811014,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.7857666,-26.06701469,Phascolarctos cinereus,2097460,28/9/2022,28/9/2022,1811015,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.640213,-26.23537827,Phascolarctos cinereus,2097461,29/9/2022,29/9/2022,1811016,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7039032,-26.45892525,Phascolarctos cinereus,2097462,2/10/2022,2/10/2022,1811017,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6831513,-26.40028191,Phascolarctos cinereus,2097463,28/9/2022,28/9/2022,1811018,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.599762,-26.48975372,Phascolarctos cinereus,2097464,27/9/2022,27/9/2022,1811019,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.68573,-26.38766289,Phascolarctos cinereus,2097465,3/10/2022,3/10/2022,1811020,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6681366,-26.22840309,Phascolarctos cinereus,2097466,17/9/2022,17/9/2022,1811021,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7754974,-26.08848572,Phascolarctos cinereus,2097467,29/9/2022,29/9/2022,1811022,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.679657,-26.41641998,Phascolarctos cinereus,2097468,6/10/2022,6/10/2022,1811023,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.8521881,-26.01077271,Phascolarctos cinereus,2097469,4/10/2022,4/10/2022,1811024,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7409363,-26.29077721,Phascolarctos cinereus,2097470,10/10/2022,10/10/2022,1811025,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6449738,-26.23845863,Phascolarctos cinereus,2097471,14/10/2022,14/10/2022,1811026,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.4271698,-26.20281792,Phascolarctos cinereus,2097472,16/10/2022,16/10/2022,1811027,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.8026581,-26.13579369,Phascolarctos cinereus,2097473,24/8/2022,24/8/2022,1811028,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.8418579,-26.14538384,Phascolarctos cinereus,2097475,22/8/2022,22/8/2022,1811030,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.7040863,-26.33889008,Phascolarctos cinereus,2097476,14/10/2022,14/10/2022,1811031,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7038879,-26.33888817,Phascolarctos cinereus,2097507,13/10/2022,13/10/2022,1811032,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6418457,-26.23581886,Phascolarctos cinereus,2097477,12/10/2022,12/10/2022,1811033,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6158295,-26.23606873,Phascolarctos cinereus,2097478,20/10/2022,20/10/2022,1811034,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.4197388,-26.21018982,Phascolarctos cinereus,2097479,19/10/2022,19/10/2022,1811035,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.4430695,-26.2042923,Phascolarctos cinereus,2097480,5/10/2022,5/10/2022,1811036,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7859039,-26.08161545,Phascolarctos cinereus,2097481,21/8/2022,21/8/2022,1811037,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.5717773,-26.20013809,Phascolarctos cinereus,2097482,20/10/2022,20/10/2022,1811038,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7500305,-26.33137322,Phascolarctos cinereus,2097483,23/10/2022,23/10/2022,1811039,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.4428101,-26.20738792,Phascolarctos cinereus,2097484,21/10/2022,21/10/2022,1811040,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6464691,-26.391119,Phascolarctos cinereus,2097485,24/10/2022,24/10/2022,1811041,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.4980011,-26.21496773,Phascolarctos cinereus,2097486,22/10/2022,22/10/2022,1811042,INCIDENTAL,Not recorded,20,17619,Koalas,2621,Gympie Regional Council,GRC
152.4971619,-26.21818352,Phascolarctos cinereus,2097487,12/9/2022,12/9/2022,1811043,INCIDENTAL,Not recorded,30,17619,Koalas,2621,Gympie Regional Council,GRC
152.4968872,-26.22502327,Phascolarctos cinereus,2097488,1/9/2022,1/9/2022,1811044,INCIDENTAL,Not recorded,30,17619,Koalas,2621,Gympie Regional Council,GRC
152.6561432,-26.42644119,Phascolarctos cinereus,2097489,17/9/2022,17/9/2022,1811045,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7042694,-26.33864975,Phascolarctos cinereus,2097490,19/10/2022,19/10/2022,1811046,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.8472748,-26.14873695,Phascolarctos cinereus,2097492,26/10/2022,26/10/2022,1811048,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6546173,-26.36533356,Phascolarctos cinereus,2097493,30/7/2022,30/7/2022,1811049,INCIDENTAL,Not recorded,20,17619,Koalas,2621,Gympie Regional Council,GRC
152.4400024,-26.19281769,Phascolarctos cinereus,2097494,28/10/2022,28/10/2022,1811050,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.8086548,-26.10759544,Phascolarctos cinereus,2097495,30/10/2022,30/10/2022,1811051,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.8113251,-26.09444428,Phascolarctos cinereus,2097496,2/11/2022,2/11/2022,1811052,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7802124,-26.07849693,Phascolarctos cinereus,2097497,1/11/2022,1/11/2022,1811053,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.977356,-25.94507217,Phascolarctos cinereus,2097498,16/8/2022,16/8/2022,1811054,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7754974,-26.08911324,Phascolarctos cinereus,2097499,9/11/2022,9/11/2022,1811055,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.84729,-26.14107704,Phascolarctos cinereus,2097500,15/11/2022,15/11/2022,1811056,INCIDENTAL,Not recorded,20,17619,Koalas,2621,Gympie Regional Council,GRC
152.8108063,-26.10599136,Phascolarctos cinereus,2097501,21/11/2022,21/11/2022,1811057,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.6889038,-26.38245583,Phascolarctos cinereus,2097502,25/11/2022,25/11/2022,1811058,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.710846,-26.39837456,Phascolarctos cinereus,2097503,25/11/2022,25/11/2022,1811059,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.4400024,-26.1928215,Phascolarctos cinereus,2097504,27/11/2022,27/11/2022,1811060,INCIDENTAL,Not recorded,5,17619,Koalas,2621,Gympie Regional Council,GRC
152.7820129,-26.14950371,Phascolarctos cinereus,2097505,27/11/2022,27/11/2022,1811061,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.7813721,-26.0747776,Phascolarctos cinereus,2097506,14/10/2022,14/10/2022,1811062,INCIDENTAL,Not recorded,10,17619,Koalas,2621,Gympie Regional Council,GRC
152.1833,-27.53118,Phascolarctos cinereus,2095994,18/6/2022,18/6/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2095995,15/8/2022,15/8/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2095996,27/8/2022,27/8/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2095997,1/9/2022,1/9/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2095998,15/9/2022,15/9/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2095999,19/9/2022,19/9/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2095999,19/9/2022,19/9/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2096000,29/9/2022,29/9/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2096001,1/10/2022,1/10/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2096002,6/10/2022,6/10/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.160717,-27.546956,Phascolarctos cinereus,2096003,12/10/2022,12/10/2022,1809825,INCIDENTAL,"Helidon, QLD, 11.4km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2096004,13/10/2022,13/10/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.18901,-27.456754,Phascolarctos cinereus,2095968,10/7/2022,10/7/2022,1809803,INCIDENTAL,"Seventeen Mile, QLD, 2.7km SE of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.18223,-27.546753,Phascolarctos cinereus,2095970,30/7/2022,30/7/2022,1809805,INCIDENTAL,"Grantham, QLD, 6.5km N of Evans Hill, Southeast Queensland",20,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.238075,-27.495591,Phascolarctos cinereus,2095971,20/3/2022,20/3/2022,1809806,INCIDENTAL,"Vinegar Hill, QLD, 2.1km S of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.18901,-27.45674,Phascolarctos cinereus,2095972,10/7/2022,10/7/2022,1809807,INCIDENTAL,"Seventeen Mile, QLD, 2.7km SE of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.194865,-27.454292,Phascolarctos cinereus,2095973,14/8/2022,14/8/2022,1809808,INCIDENTAL,"Seventeen Mile, QLD, 3km ESE of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.196221,-27.454407,Phascolarctos cinereus,2095974,14/8/2022,14/8/2022,1809809,INCIDENTAL,"Seventeen Mile, QLD, 3km ESE of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.246161,-27.496275,Phascolarctos cinereus,2095975,22/8/2022,22/8/2022,1809810,INCIDENTAL,"Vinegar Hill, QLD, 10km W of Lake Clarendon, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.157745,-27.514559,Phascolarctos cinereus,2095976,1/10/2022,1/10/2022,1809811,INCIDENTAL,"Helidon, QLD, 7.9km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.153226,-27.514409,Phascolarctos cinereus,2095977,1/10/2022,1/10/2022,1809812,INCIDENTAL,"Helidon, QLD, 7.9km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.146592,-27.509763,Phascolarctos cinereus,2095978,1/10/2022,1/10/2022,1809813,INCIDENTAL,"Helidon, QLD, 7.8km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.145431,-27.509882,Phascolarctos cinereus,2095979,1/10/2022,1/10/2022,1809814,INCIDENTAL,"Helidon, QLD, 7.8km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.147261,-27.509969,Phascolarctos cinereus,2095980,1/10/2022,1/10/2022,1809815,INCIDENTAL,"Helidon, QLD, 7.8km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.15245,-27.4909,Phascolarctos cinereus,2095981,1/10/2022,1/10/2022,1809816,INCIDENTAL,"Helidon, QLD, 5.4km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.16237,-27.49504,Phascolarctos cinereus,2095982,12/11/2022,12/11/2022,1809817,INCIDENTAL,"Helidon, QLD, 5.7km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.16264,-27.49783,Phascolarctos cinereus,2095983,12/11/2022,12/11/2022,1809818,INCIDENTAL,"Helidon, QLD, 6km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.16197,-27.49988,Phascolarctos cinereus,2095984,12/11/2022,12/11/2022,1809819,INCIDENTAL,"Vinegar Hill, QLD, 6.2km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1618,-27.50038,Phascolarctos cinereus,2095985,12/11/2022,12/11/2022,1809820,INCIDENTAL,"Vinegar Hill, QLD, 6.2km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.16183,-27.50045,Phascolarctos cinereus,2095986,12/11/2022,12/11/2022,1809821,INCIDENTAL,"Vinegar Hill, QLD, 6.2km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.16219,-27.50071,Phascolarctos cinereus,2095987,12/11/2022,12/11/2022,1809822,INCIDENTAL,"Vinegar Hill, QLD, 6.2km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.16144,-27.50254,Phascolarctos cinereus,2095988,12/11/2022,12/11/2022,1809823,INCIDENTAL,"Vinegar Hill, QLD, 6.7km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.15904,-27.50403,Phascolarctos cinereus,2095989,12/11/2022,12/11/2022,1809824,INCIDENTAL,"Vinegar Hill, QLD, 6.7km S of Mt Cross, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2095990,21/4/2022,21/4/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2095991,24/5/2022,24/5/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
152.1833,-27.53118,Phascolarctos cinereus,2095992,29/5/2022,29/5/2022,1733866,INCIDENTAL,"Grantham, QLD, 8km SW of Vinegar Hill, Southeast Queensland",10,14841,Lockyer Community Action Group records,3163,Lockyer Community Action Inc.,LCA
